"export-plot data (NetLogo 6.1.0)"
"St111121_Jung_global.nlogo"
"11/07/2019 08:09:43:770 +0000"

"MODEL SETTINGS"
"scenario","ac","scenario-percent","pm10-parameters"
"""BAU""","100","""inc-sce""","100"

"""District level"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"753","0","115","true","753","0","15","true"
"754","0","115","true","754","0","15","true"
"755","0","115","true","755","0","15","true"
"756","0","115","true","756","0","15","true"
"757","0","115","true","757","0","15","true"
"758","0","115","true","758","0","15","true"
"759","0","115","true","759","0","15","true"
"760","0","115","true","760","0","15","true"
"761","0","115","true","761","0","15","true"
"762","0","115","true","762","0","15","true"
"763","0","115","true","763","0","15","true"
"764","0","115","true","764","0","15","true"
"765","0","115","true","765","0","15","true"
"766","0","115","true","766","0","15","true"
"767","0","115","true","767","0","15","true"
"768","0","115","true","768","0","15","true"
"769","0","115","true","769","0","15","true"
"770","0","115","true","770","0","15","true"
"771","0","115","true","771","0","15","true"
"772","0","115","true","772","0","15","true"
"773","0","115","true","773","0","15","true"
"774","0","115","true","774","0","15","true"
"775","0","115","true","775","0","15","true"
"776","0","115","true","776","0","15","true"
"777","0","115","true","777","0","15","true"
"778","0","115","true","778","0","15","true"
"779","0","115","true","779","0","15","true"
"780","0","115","true","780","0","15","true"
"781","0","115","true","781","0","15","true"
"782","0","115","true","782","0","15","true"
"783","0","115","true","783","0","15","true"
"784","0","115","true","784","0","15","true"
"785","0","115","true","785","0","15","true"
"786","0","115","true","786","0","15","true"
"787","0","115","true","787","0","15","true"
"788","0","115","true","788","0","15","true"
"789","0","115","true","789","0","15","true"
"790","0","115","true","790","0","15","true"
"791","0","115","true","791","0","15","true"
"792","0","115","true","792","0","15","true"
"793","0","115","true","793","0","15","true"
"794","0","115","true","794","0","15","true"
"795","0","115","true","795","0","15","true"
"796","0","115","true","796","0","15","true"
"797","0","115","true","797","0","15","true"
"798","0","115","true","798","0","15","true"
"799","0","115","true","799","0","15","true"
"800","0","115","true","800","0","15","true"
"801","0","115","true","801","0","15","true"
"802","0","115","true","802","0","15","true"
"803","0","115","true","803","0","15","true"
"804","0","115","true","804","0","15","true"
"805","0","115","true","805","0","15","true"
"806","0","115","true","806","0","15","true"
"807","0","115","true","807","0","15","true"
"808","0","115","true","808","0","15","true"
"809","0","115","true","809","0","15","true"
"810","0","115","true","810","0","15","true"
"811","0","115","true","811","0","15","true"
"812","0","115","true","812","0","15","true"
"813","0","115","true","813","0","15","true"
"814","0","115","true","814","0","15","true"
"815","0","115","true","815","0","15","true"
"816","0","115","true","816","0","15","true"
"817","0","115","true","817","0","15","true"
"818","0","115","true","818","0","15","true"
"819","0","115","true","819","0","15","true"
"820","0","115","true","820","0","15","true"
"821","0","115","true","821","0","15","true"
"822","0","115","true","822","0","15","true"
"823","0","115","true","823","0","15","true"
"824","0","115","true","824","0","15","true"
"825","0","115","true","825","0","15","true"
"826","0","115","true","826","0","15","true"
"827","0","115","true","827","0","15","true"
"828","0","115","true","828","0","15","true"
"829","0","115","true","829","0","15","true"
"830","0","115","true","830","0","15","true"
"831","0","115","true","831","0","15","true"
"832","0","115","true","832","0","15","true"
"833","0","115","true","833","0","15","true"
"834","0","115","true","834","0","15","true"
"835","0","115","true","835","0","15","true"
"836","0","115","true","836","0","15","true"
"837","0","115","true","837","0","15","true"
"838","0","115","true","838","0","15","true"
"839","0","115","true","839","0","15","true"
"840","0","115","true","840","0","15","true"
"841","0","115","true","841","0","15","true"
"842","0","115","true","842","0","15","true"
"843","0","115","true","843","0","15","true"
"844","0","115","true","844","0","15","true"
"845","0","115","true","845","0","15","true"
"846","0","115","true","846","0","15","true"
"847","0","115","true","847","0","15","true"
"848","0","115","true","848","0","15","true"
"849","0","115","true","849","0","15","true"
"850","0","115","true","850","0","15","true"
"851","0","115","true","851","0","15","true"
"852","0","115","true","852","0","15","true"
"853","0","115","true","853","0","15","true"
"854","0","115","true","854","0","15","true"
"855","0","115","true","855","0","15","true"
"856","0","115","true","856","0","15","true"
"857","0","115","true","857","0","15","true"
"858","0","115","true","858","0","15","true"
"859","0","115","true","859","0","15","true"
"860","0","115","true","860","0","15","true"
"861","0","115","true","861","0","15","true"
"862","0","115","true","862","0","15","true"
"863","0","115","true","863","0","15","true"
"864","0","115","true","864","0","15","true"
"865","0","115","true","865","0","15","true"
"866","0","115","true","866","0","15","true"
"867","0","115","true","867","0","15","true"
"868","0","115","true","868","0","15","true"
"869","0","115","true","869","0","15","true"
"870","0","115","true","870","0","15","true"
"871","0","115","true","871","0","15","true"
"872","0","115","true","872","0","15","true"
"873","0","115","true","873","0","15","true"
"874","0","115","true","874","0","15","true"
"875","0","115","true","875","0","15","true"
"876","0","115","true","876","0","15","true"
"877","0","115","true","877","0","15","true"
"878","0","115","true","878","0","15","true"
"879","0","115","true","879","0","15","true"
"880","0","115","true","880","0","15","true"
"881","0","115","true","881","0","15","true"
"882","0","115","true","882","0","15","true"
"883","0","115","true","883","0","15","true"
"884","0","115","true","884","0","15","true"
"885","0","115","true","885","0","15","true"
"886","0","115","true","886","0","15","true"
"887","0","115","true","887","0","15","true"
"888","0","115","true","888","0","15","true"
"889","0","115","true","889","0","15","true"
"890","0","115","true","890","0","15","true"
"891","0","115","true","891","0","15","true"
"892","0","115","true","892","0","15","true"
"893","0","115","true","893","0","15","true"
"894","0","115","true","894","0","15","true"
"895","0","115","true","895","0","15","true"
"896","0","115","true","896","0","15","true"
"897","0","115","true","897","0","15","true"
"898","0","115","true","898","0","15","true"
"899","0","115","true","899","0","15","true"
"900","0","115","true","900","0","15","true"
"901","0","115","true","901","0","15","true"
"902","0","115","true","902","0","15","true"
"903","0","115","true","903","0","15","true"
"904","0","115","true","904","0","15","true"
"905","0","115","true","905","0","15","true"
"906","0","115","true","906","0","15","true"
"907","0","115","true","907","0","15","true"
"908","0","115","true","908","0","15","true"
"909","0","115","true","909","0","15","true"
"910","0","115","true","910","0","15","true"
"911","0","115","true","911","0","15","true"
"912","0","115","true","912","0","15","true"
"913","0","115","true","913","0","15","true"
"914","0","115","true","914","0","15","true"
"915","0","115","true","915","0","15","true"
"916","0","115","true","916","0","15","true"
"917","0","115","true","917","0","15","true"
"918","0","115","true","918","0","15","true"
"919","0","115","true","919","0","15","true"
"920","0","115","true","920","0","15","true"
"921","0","115","true","921","0","15","true"
"922","0","115","true","922","0","15","true"
"923","0","115","true","923","0","15","true"
"924","0","115","true","924","0","15","true"
"925","0","115","true","925","0","15","true"
"926","0","115","true","926","0","15","true"
"927","0","115","true","927","0","15","true"
"928","0","115","true","928","0","15","true"
"929","0","115","true","929","0","15","true"
"930","0","115","true","930","0","15","true"
"931","0","115","true","931","0","15","true"
"932","0","115","true","932","0","15","true"
"933","0","115","true","933","0","15","true"
"934","0","115","true","934","0","15","true"
"935","0","115","true","935","0","15","true"
"936","0","115","true","936","0","15","true"
"937","0","115","true","937","0","15","true"
"938","0","115","true","938","0","15","true"
"939","0","115","true","939","0","15","true"
"940","0","115","true","940","0","15","true"
"941","0","115","true","941","0","15","true"
"942","0","115","true","942","0","15","true"
"943","0","115","true","943","0","15","true"
"944","0","115","true","944","0","15","true"
"945","0","115","true","945","0","15","true"
"946","0","115","true","946","0","15","true"
"947","0","115","true","947","0","15","true"
"948","0","115","true","948","0","15","true"
"949","0","115","true","949","0","15","true"
"950","0","115","true","950","0","15","true"
"951","0","115","true","951","0","15","true"
"952","0","115","true","952","0","15","true"
"953","0","115","true","953","0","15","true"
"954","0","115","true","954","0","15","true"
"955","0","115","true","955","0","15","true"
"956","0","115","true","956","0","15","true"
"957","0","115","true","957","0","15","true"
"958","0","115","true","958","0","15","true"
"959","0","115","true","959","0","15","true"
"960","0","115","true","960","0","15","true"
"961","0","115","true","961","0","15","true"
"962","0","115","true","962","0","15","true"
"963","0","115","true","963","0","15","true"
"964","0","115","true","964","0","15","true"
"965","0","115","true","965","0","15","true"
"966","0","115","true","966","0","15","true"
"967","0","115","true","967","0","15","true"
"968","0","115","true","968","0","15","true"
"969","0","115","true","969","0","15","true"
"970","0","115","true","970","0","15","true"
"971","0","115","true","971","0","15","true"
"972","0","115","true","972","0","15","true"
"973","0","115","true","973","0","15","true"
"974","0","115","true","974","0","15","true"
"975","0","115","true","975","0","15","true"
"976","0","115","true","976","0","15","true"
"977","0","115","true","977","0","15","true"
"978","0","115","true","978","0","15","true"
"979","0","115","true","979","0","15","true"
"980","0","115","true","980","0","15","true"
"981","0","115","true","981","0","15","true"
"982","0","115","true","982","0","15","true"
"983","0","115","true","983","0","15","true"
"984","0","115","true","984","0","15","true"
"985","0","115","true","985","0","15","true"
"986","0","115","true","986","0","15","true"
"987","0","115","true","987","0","15","true"
"988","0","115","true","988","0","15","true"
"989","0","115","true","989","0","15","true"
"990","0","115","true","990","0","15","true"
"991","0","115","true","991","0","15","true"
"992","0","115","true","992","0","15","true"
"993","0","115","true","993","0","15","true"
"994","0","115","true","994","0","15","true"
"995","0","115","true","995","0","15","true"
"996","0","115","true","996","0","15","true"
